ID,Bank,City,Branch,SWIFT Code
1,"ABADI PRISMA EKAMANDIRI, PT",JAKARTA,,ABPEIDJ1
2,ALLIANZ GLOBAL INVESTORS ASSET MANAGEMENT INDONESIA PT,JAKARTA,,AGVAIDJ2
3,ALLO BANK,JAKARTA,,ALOBIDJA
4,"ANUGERAH SECURINDO INDAH, PT",JAKARTA,,ANSIIDJ1
5,"APERDI, PT",JAKARTA,,APERIDJ1
6,"BAHANA SECURITIES, PT",JAKARTA,,BAEUIDJ1
7,"BANK ANZ INDONESIA, P.T.",JAKARTA,,ANZBIDJX
8,"BANK ARTHA GRAHA INTERNASIONAL TBK, PT",JAKARTA,,ARTGIDJA
9,"BANK BNP PARIBAS INDONESIA, PT",JAKARTA,,BNPAIDJA
10,BANK CENTRAL ASIA,JAKARTA,,CENAIDJA
11,"BANK CHINA CONSTRUCTION BANK INDONESIA, PT TBK",JAKARTA,,WIKEIDJ1
12,"BANK CTBC INDONESIA, PT",BANDUNG,BANDUNG BRANCH,CTCBIDJABDG
13,"BANK CTBC INDONESIA, PT",JAKARTA,,CTCBIDJA
14,"BANK CTBC INDONESIA, PT",SURABAYA,SURABAYA BRANCH,CTCBIDJASBY
15,"BANK DKI, PT.",JAKARTA,,BDKIIDJA
16,BANK INA,JAKARTA,,IAPTIDJA
17,BANK INDONESIA,JAKARTA,,INDOIDJA
18,BANK INDONESIA,JAKARTA,,INDOIDJ2
19,BANK INDONESIA,JAKARTA,BANK DEVISA LUAR NEGERI,INDOIDJ2BLN
20,BANK JAGO,JAKARTA,CBD MEGA K FLOOR 46,JAGBIDJA
21,BANK JASA ARTA PT,JAKARTA,,DJARIDJ1
22,BANK JATENG,SEMARANG,,PDJGIDJA
23,"BANK MANDIRI (PERSERO), PT",BANDUNG,BILLS PROCESSING CENTER BANDUNG,BMRIIDJA852
24,"BANK MANDIRI (PERSERO), PT",JAKARTA,,BMRIIDJA
25,"BANK MANDIRI (PERSERO), PT",JAKARTA,BILLS PROCESSING CENTER JAKARTA,BMRIIDJA107
26,"BANK MANDIRI (PERSERO), PT",JAKARTA,HEAD OFFICE-CUSTODIAL SERVICES,BMRIIDJACUS
27,"BANK MANDIRI (PERSERO), PT",JAKARTA,HEAD OFFICE-EXPORT/IMPORT DEPT,BMRIIDJAEXM
28,"BANK MANDIRI (PERSERO), PT",JAKARTA,HEAD OFFICE-SETTLEMENT DEPT,BMRIIDJASTL
29,"BANK MANDIRI (PERSERO), PT",MEDAN,BILLS PROCESSING CENTER MEDAN,BMRIIDJA853
30,"BANK MANDIRI (PERSERO), PT",SEMARANG,BILLS PROCESSING CENTER SEMARANG,BMRIIDJA854
31,"BANK MANDIRI (PERSERO), PT",SURABAYA,BILLS PROCESSING CENTER SURABAYA,BMRIIDJA851
32,BANK MEGA PT,JAKARTA,,MEGAIDJA
33,BANK MEGA PT. TBK.,JAKARTA,,KBNKIDJ1
34,"BANK MIZUHO INDONESIA, PT.",JAKARTA,,MHCCIDJA
35,BANK NASIONAL,BUKITTINGGI,,NBNKIDJ1
36,BANK NEGARA INDONESIA - PT (PERSERO),AMBON,AMBON BRANCH,BNINIDJAABN
37,BANK NEGARA INDONESIA - PT (PERSERO),BALIGE,BALIGE BRANCH,BNINIDJABLG
38,BANK NEGARA INDONESIA - PT (PERSERO),BALIKPAPAN,BALIKPAPAN BRANCH,BNINIDJABPN
39,BANK NEGARA INDONESIA - PT (PERSERO),BALIKPAPAN,PANDANSARI BRANCH,BNINIDJAPSB
40,BANK NEGARA INDONESIA - PT (PERSERO),BANDA ACEH,BANDA ACEH BRANCH,BNINIDJABDA
41,BANK NEGARA INDONESIA - PT (PERSERO),BANDAR LAMPUNG,BANDAR LAMPUNG BRANCH,BNINIDJABDL
42,BANK NEGARA INDONESIA - PT (PERSERO),BANDUNG,AHMAD YANI BRANCH,BNINIDJAAYI
43,BANK NEGARA INDONESIA - PT (PERSERO),BANDUNG,BANDUNG BRANCH,BNINIDJABDG
44,BANK NEGARA INDONESIA - PT (PERSERO),BANDUNG,IKIP BANDUNG BRANCH,BNINIDJAIKB
45,BANK NEGARA INDONESIA - PT (PERSERO),BANDUNG,ITB BRANCH,BNINIDJAITB
46,BANK NEGARA INDONESIA - PT (PERSERO),BANDUNG,JALAN JENDRAL SUDIRMAN BRANCH,BNINIDJAJJS
47,BANK NEGARA INDONESIA - PT (PERSERO),BANDUNG,JALAN PERINTIS KEMERDEKAAN BANDUNG BRANCH,BNINIDJAJPK
48,BANK NEGARA INDONESIA - PT (PERSERO),BANDUNG,UNPAD BR. BDG.,BNINIDJAUPB
49,BANK NEGARA INDONESIA - PT (PERSERO),BANGKO,BANGKO BRANCH,BNINIDJABKO
50,BANK NEGARA INDONESIA - PT (PERSERO),BANJAR,BANJAR BRANCH,BNINIDJABJR
51,BANK NEGARA INDONESIA - PT (PERSERO),BANJARBARU,BANJARBARU BRANCH,BNINIDJABBR
52,BANK NEGARA INDONESIA - PT (PERSERO),BANJARMASIN,BANJARMASIN BRANCH,BNINIDJABMS
53,BANK NEGARA INDONESIA - PT (PERSERO),BANJARMASIN,PANGERAN ANTASARI BRANCH,BNINIDJAPAB
54,BANK NEGARA INDONESIA - PT (PERSERO),BANYUWANGI,BANYUWANGI BRANCH,BNINIDJABWI
55,BANK NEGARA INDONESIA - PT (PERSERO),BARABAI,BARABAI BRANCH,BNINIDJABBI
56,BANK NEGARA INDONESIA - PT (PERSERO),BATAM,BATAM BRANCH,BNINIDJABTM
57,BANK NEGARA INDONESIA - PT (PERSERO),BATURAJA,BATURAJA BRANCH,BNINIDJABTR
58,BANK NEGARA INDONESIA - PT (PERSERO),BAU-BAU,BAU-BAU BRANCH,BNINIDJABAU
59,BANK NEGARA INDONESIA - PT (PERSERO),BEKASI,BEKASI BRANCH,BNINIDJABKS
60,BANK NEGARA INDONESIA - PT (PERSERO),BELAWAN,BELAWAN BRANCH,BNINIDJABLW
61,BANK NEGARA INDONESIA - PT (PERSERO),BENGKULU,BENGKULU BRANCH,BNINIDJABKL
62,BANK NEGARA INDONESIA - PT (PERSERO),BIAK,BIAK BRANCH,BNINIDJABIK
63,BANK NEGARA INDONESIA - PT (PERSERO),BIMA,BIMA BRANCH,BNINIDJABMA
64,BANK NEGARA INDONESIA - PT (PERSERO),BIREUN,BIREUN BRANCH,BNINIDJABRN
65,BANK NEGARA INDONESIA - PT (PERSERO),BITUNG,BITUNG BRANCH,BNINIDJABIT
66,BANK NEGARA INDONESIA - PT (PERSERO),BLITAR,BLITAR BRANCH,BNINIDJABLT
67,BANK NEGARA INDONESIA - PT (PERSERO),BOGOR,BOGOR BRANCH,BNINIDJABGR
68,BANK NEGARA INDONESIA - PT (PERSERO),BOJONEGORO,BOJONEGORO BRANCH,BNINIDJABRO
69,BANK NEGARA INDONESIA - PT (PERSERO),BONDOWOSO,BONDOWOSO BRANCH,BNINIDJABDO
70,BANK NEGARA INDONESIA - PT (PERSERO),BUKITTINGGI,BUKITTINGGI BRANCH,BNINIDJABTG
71,BANK NEGARA INDONESIA - PT (PERSERO),CEPU,CEPU BRANCH,BNINIDJACPU
72,BANK NEGARA INDONESIA - PT (PERSERO),CIAMIS,CIAMIS BRANCH,BNINIDJACAM
73,BANK NEGARA INDONESIA - PT (PERSERO),CIANJUR,CIANJUR BRANCH,BNINIDJACJR
74,BANK NEGARA INDONESIA - PT (PERSERO),CIKAMPEK,CIKAMPEK BRANCH,BNINIDJACKP
75,BANK NEGARA INDONESIA - PT (PERSERO),CILACAP,CILACAP BRANCH,BNINIDJACLP
76,BANK NEGARA INDONESIA - PT (PERSERO),CILEGON,CILEGON BRANCH,BNINIDJACLG
77,BANK NEGARA INDONESIA - PT (PERSERO),CIMAHI,CIMAHI BDG. BRANCH,BNINIDJACMI
78,BANK NEGARA INDONESIA - PT (PERSERO),CIREBON,CIREBON BRANCH,BNINIDJACRB
79,BANK NEGARA INDONESIA - PT (PERSERO),DENPASAR,DENPASAR BRANCH,BNINIDJADPS
80,BANK NEGARA INDONESIA - PT (PERSERO),DENPASAR,RENON BRANCH,BNINIDJARNN
81,BANK NEGARA INDONESIA - PT (PERSERO),DEPOK,MARGONDA BRANCH,BNINIDJAMGD
82,BANK NEGARA INDONESIA - PT (PERSERO),DILI,DILI-EAST TIM,BNINIDJADLI
83,BANK NEGARA INDONESIA - PT (PERSERO),DUMAI,DUMAI BRANCH,BNINIDJADMI
84,BANK NEGARA INDONESIA - PT (PERSERO),ENDE,ENDE BR. NTT.,BNINIDJAEND
85,BANK NEGARA INDONESIA - PT (PERSERO),GARUT,GARUT BRANCH,BNINIDJAGRT
86,BANK NEGARA INDONESIA - PT (PERSERO),GORONTALO,GORONTALO BRANCH,BNINIDJAGTL
87,BANK NEGARA INDONESIA - PT (PERSERO),GRESIK,GRESIK BRANCH,BNINIDJAGRK
88,BANK NEGARA INDONESIA - PT (PERSERO),GUNUNG SITOLI,GUNUNG SITOLI BRANCH,BNINIDJAGST
89,BANK NEGARA INDONESIA - PT (PERSERO),INDRAMAYU,INDRAMAYU BRANCH,BNINIDJAIDR
90,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,,BNINIDJAHII
91,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,,BNINIDJA
92,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,BANDARA SUKARNO HATTA BRANCH,BNINIDJABSH
93,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,DAAN MOGOT BRANCH,BNINIDJADMG
94,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,DUKUH BAWAH LANDMARK BRANCH,BNINIDJADKB
95,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,FATMAWATI BRANCH,BNINIDJAFMI
96,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,GAMBIR BRANCH,BNINIDJAGBR
97,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,GUNUNG SAHARI BRANCH,BNINIDJAGNS
98,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,HARMONI BRANCH,BNINIDJAHMN
99,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,HEAD OFFICE FINANCIAL ANALYSIS AND CONTROL DIVISION,BNINIDJAAPK
100,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,HEAD OFFICE INTERNATIONAL DIVISION,BNINIDJADLN
101,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,JAKARTA KOTA BRANCH,BNINIDJAJKT
102,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,JAKARTA PUSAT BRANCH,BNINIDJAJPU
103,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,JALAN RASUNA SAID BRANCH,BNINIDJAJRS
104,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,JATINEGARA BRANCH,BNINIDJAJNG
105,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,KEBAYORAN BARU BRANCH,BNINIDJAKBY
106,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,KRAMAT BRANCH,BNINIDJAKRM
107,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,KREKOT BRANCH,BNINIDJAKRK
108,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,MANGGA DUA BRANCH,BNINIDJAMDA
109,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,MATRAMAN BRANCH,BNINIDJAMTR
110,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,MEDAN MERDEKA TIMUR BRANCH,BNINIDJAMDT
111,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,MENTENG BRANCH,BNINIDJAMTG
112,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,MERDEKA SELATAN BRANCH,BNINIDJAMDS
113,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,MH THAMRIN BRANCH,BNINIDJAMHT
114,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,PASAR BARU BRANCH,BNINIDJAPBU
115,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,PASAR KOJA BRANCH,BNINIDJAPKJ
116,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,PASAR MAYESTIK BRANCH,BNINIDJAPMK
117,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,PASAR MINGGU BRANCH,BNINIDJAPSM
118,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,PECENONGAN BRANCH,BNINIDJAPCG
119,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,PETOJO BRANCH,BNINIDJAPTJ
120,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,PONDOK INDAH MALL BRANCH,BNINIDJAPIM
121,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,RATU PLAZA,BNINIDJARPZ
122,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,RAWAMANGUN BRANCH,BNINIDJARWM
123,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,ROA MALAKA BRANCH,BNINIDJARMA
124,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,SEMANGGI BRANCH,BNINIDJASGI
125,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,SENAYAN BRANCH,BNINIDJASNY
126,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,SENEN BRANCH,BNINIDJASNN
127,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,SYNDICATION DIVISION,BNINIDJASJK
128,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,TANAH ABANG BRANCH,BNINIDJATAB
129,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,TANJUNG PRIOK BRANCH,BNINIDJATPR
130,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,TEBET BRANCH,BNINIDJATEB
131,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,TREASURY DIVISION,BNINIDJATRS
132,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,UI DEPOK BRANCH,BNINIDJAUID
133,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,WISMA ARGO MANUNGGAL BRANCH,BNINIDJAWAM
134,BANK NEGARA INDONESIA - PT (PERSERO),JAKARTA,WISMA EMPAT NAM BRANCH,BNINIDJAWEN
135,BANK NEGARA INDONESIA - PT (PERSERO),JAMBI,JAMBI BRANCH,BNINIDJAJBI
136,BANK NEGARA INDONESIA - PT (PERSERO),JAYAPURA,JAYAPURA BRANCH,BNINIDJAJPA
137,BANK NEGARA INDONESIA - PT (PERSERO),JEMBER,JEMBER BRANCH,BNINIDJAJBR
138,BANK NEGARA INDONESIA - PT (PERSERO),JEPARA,JEPARA BRANCH,BNINIDJAJPR
139,BANK NEGARA INDONESIA - PT (PERSERO),JOMBANG,JOMBANG BRANCH,BNINIDJAJBG
140,BANK NEGARA INDONESIA - PT (PERSERO),KABANJAHE,KABANJAHE BRANCH,BNINIDJAKJH
141,BANK NEGARA INDONESIA - PT (PERSERO),KARAWANG,KARAWANG BRANCH,BNINIDJAKWG
142,BANK NEGARA INDONESIA - PT (PERSERO),KAYU AGUNG,KAYU AGUNG BRANCH,BNINIDJAKYA
143,BANK NEGARA INDONESIA - PT (PERSERO),KEBUMEN,KEBUMEN BRANCH,BNINIDJAKBM
144,BANK NEGARA INDONESIA - PT (PERSERO),KEDIRI,KEDIRI BRANCH,BNINIDJAKDI
145,BANK NEGARA INDONESIA - PT (PERSERO),KENDARI,KENDARI BRANCH,BNINIDJAKDR
146,BANK NEGARA INDONESIA - PT (PERSERO),KETAPANG,KETAPANG BRANCH,BNINIDJAKPG
147,BANK NEGARA INDONESIA - PT (PERSERO),KLATEN,KLATEN BRANCH,BNINIDJAKLA
148,BANK NEGARA INDONESIA - PT (PERSERO),KOTABARU,KOTABARU P. LAUT BRANCH,BNINIDJAKTU
149,BANK NEGARA INDONESIA - PT (PERSERO),KOTABUMI,KOTA BUMI BANCH,BNINIDJAKTI
150,BANK NEGARA INDONESIA - PT (PERSERO),KOTAMOBAGU,KOTAMOBAGU BRANCH,BNINIDJAKTM
151,BANK NEGARA INDONESIA - PT (PERSERO),KUALA TANJUNG,KUALA TANJUNG BRANCH,BNINIDJAKTJ
152,BANK NEGARA INDONESIA - PT (PERSERO),KUALAKAPUAS,KUALAKAPUAS BRANCH,BNINIDJAKKP
153,BANK NEGARA INDONESIA - PT (PERSERO),KUALATUNGKAL,KUALATUNGKAL BRANCH,BNINIDJAKLT
154,BANK NEGARA INDONESIA - PT (PERSERO),KUDUS,KUDUS BRANCH,BNINIDJAKDS
155,BANK NEGARA INDONESIA - PT (PERSERO),KUNINGAN,KUNINGAN BRANCH,BNINIDJAKNG
156,BANK NEGARA INDONESIA - PT (PERSERO),KUPANG,KUPANG BRANCH - EAST NUSATENGGARA,BNINIDJAKPA
157,BANK NEGARA INDONESIA - PT (PERSERO),LANGSA,LANGSA BRANCH,BNINIDJALGS
158,BANK NEGARA INDONESIA - PT (PERSERO),LEGIAN,LEGIAN BRANCH,BNINIDJALGA
159,BANK NEGARA INDONESIA - PT (PERSERO),LHOKSEUMAWE,LHOKSEUMAWE BRANCH,BNINIDJALSW
160,BANK NEGARA INDONESIA - PT (PERSERO),LUBUKLINGGAU,LUBUKLINGGAU BRANCH,BNINIDJALLG
161,BANK NEGARA INDONESIA - PT (PERSERO),LUMAJANG,LUMAJANG BRANCH,BNINIDJALMJ
162,BANK NEGARA INDONESIA - PT (PERSERO),LUWUK,LUWUK BRANCH,BNINIDJALWK
163,BANK NEGARA INDONESIA - PT (PERSERO),MADIUN,MADIUN BRANCH,BNINIDJAMAD
164,BANK NEGARA INDONESIA - PT (PERSERO),MAGELANG,MAGELANG BRANCH,BNINIDJAMGL
165,BANK NEGARA INDONESIA - PT (PERSERO),MAJALAYA,MAJALAYA BRANCH,BNINIDJAMJL
166,BANK NEGARA INDONESIA - PT (PERSERO),MALANG,MALANG BRANCH,BNINIDJAMLG
167,BANK NEGARA INDONESIA - PT (PERSERO),MALANG,UNIBRAW BR. MLG.,BNINIDJAUBM
168,BANK NEGARA INDONESIA - PT (PERSERO),MANADO,MANADO BRANCH,BNINIDJAMDO
169,BANK NEGARA INDONESIA - PT (PERSERO),MANADO,PS. KANAKA BRANCH,BNINIDJAKNK
170,BANK NEGARA INDONESIA - PT (PERSERO),MANOKWARI,MANOKWARI BRANCH,BNINIDJAMWI
171,BANK NEGARA INDONESIA - PT (PERSERO),MATARAM,MATARAM BRANCH,BNINIDJAMTA
172,BANK NEGARA INDONESIA - PT (PERSERO),MAUMERE,MAUMERE BRANCH,BNINIDJAMRE
173,BANK NEGARA INDONESIA - PT (PERSERO),MEDAN,JL. SUTOMO MEDAN BRANCH,BNINIDJAJSM
174,BANK NEGARA INDONESIA - PT (PERSERO),MEDAN,MEDAN BRANCH,BNINIDJAMDN
175,BANK NEGARA INDONESIA - PT (PERSERO),MEDAN,UNIV. SUMUT BRANCH,BNINIDJAUSU
176,BANK NEGARA INDONESIA - PT (PERSERO),METRO,METRO BRANCH,BNINIDJAMET
177,BANK NEGARA INDONESIA - PT (PERSERO),MEULABOH,MEULABOH BRANCH,BNINIDJAMBO
178,BANK NEGARA INDONESIA - PT (PERSERO),NUNUKAN,NUNUKAN BRANCH,BNINIDJANNK
179,BANK NEGARA INDONESIA - PT (PERSERO),PADANG,AHMAD YANI PADANG BRANCH,BNINIDJAAYP
180,BANK NEGARA INDONESIA - PT (PERSERO),PADANG,IMAM BONJOL BRANCH,BNINIDJAIBP
181,BANK NEGARA INDONESIA - PT (PERSERO),PADANG,PADANG BRANCH,BNINIDJAPDG
182,BANK NEGARA INDONESIA - PT (PERSERO),PADANG SIDEMPUAN,PADANG SIDEMPUAN BRANCH,BNINIDJAPDS
183,BANK NEGARA INDONESIA - PT (PERSERO),PALANGKARAYA,PALANGKARAYA BRANCH,BNINIDJAPRY
184,BANK NEGARA INDONESIA - PT (PERSERO),PALEMBANG,BOOM BARU BRANCH,BNINIDJABBP
185,BANK NEGARA INDONESIA - PT (PERSERO),PALEMBANG,JEMBATAN AMPERA PALEMBANG BRANCH,BNINIDJAJAP
186,BANK NEGARA INDONESIA - PT (PERSERO),PALEMBANG,MUSI PALEMBANG BRANCH,BNINIDJAMSP
187,BANK NEGARA INDONESIA - PT (PERSERO),PALEMBANG,PALEMBANG BRANCH,BNINIDJAPBG
188,BANK NEGARA INDONESIA - PT (PERSERO),PALOPO,PALOPO BRANCH,BNINIDJAPLP
