ID,Bank,City,Branch,SWIFT Code
414,PT KAF SEKURITAS INDONESIA,JAKARTA,,KASDIDJ2
415,PT KGI SEKURITAS INDONESIA,JAKARTA,,KGSIIDJ2
416,PT KGI SEKURITAS INDONESIA,JAKARTA,HEAD QUARTER,KGSIIDJ2HQX
417,PT KIWOOM SEKURITAS INDONESIA,JAKARTA,,KIWOIDJ2
418,PT KOREA INVESTMENT AND SEKURITAS INDONESIA,JAKARTA,,AMCEIDJ1
419,PT KOREA INVESTMENT AND SEKURITAS INDONESIA,JAKARTA,,KISIIDJ2
420,PT KRESNA GRAHA INVESTAMA TBK,JAKARTA,,KGSTIDJ1
421,PT LIPPO SECURITIES TBK,TANGERANG,,LIPSIDJ1
422,PT LOTUS ANDALAN SEKURITAS,JAKARTA,,LAUSIDJ1
423,PT MACQUARIE CAPITAL SECURITIES INDONESIA,JAKARTA,,IBSEIDJ1
424,PT MAKINDO SECURITIES,JAKARTA,,SEMAIDJ1
425,PT MANDIRI SEKURITAS,JAKARTA,,EXISIDJ1
426,PT MANDIRI SEKURITAS,JAKARTA,,MEREIDJ1
427,PT MERRILL LYNCH SEKURITAS INDONESIA,JAKARTA,,MLIOIDJ1
428,PT MIRAE ASSET SEKURITAS INDONESIA,JAKARTA,,MAKNIDJ1
429,PT MNC INVESTAMA TBK,JAKARTA,,BHANIDJ1
430,PT MULTI KARYA UTAMA ABADI,BANDUNG,,MKUAIDJ2
431,PT NISP SEKURITAS,JAKARTA,,ABSDIDJ1
432,PT RHB ASSET MANAGEMENT INDONESIA,JAKARTA,,RAMDIDJ1
433,PT SAMUEL SEKURITAS INDONESIA,JAKARTA,,NUSCIDJ1
434,PT SAMUEL SEKURITAS INDONESIA,JAKARTA,,SAKIIDJ1
435,PT SCHRODER INVESTMENT MANAGEMENT INDONESIA,JAKARTA,,SIMDIDJ1
436,PT SEMESTA INDOVEST SEKURITAS,JAKARTA,,SEMIIDJ1
437,PT SUCOR SEKURITAS,JAKARTA,,SUCGIDJ1
438,PT SUCOR SEKURITAS,SURABAYA,,SUCGIDJ10JD
439,PT SUN LIFE INDONESIA SERVICES,JAKARTA,,SLISIDJ1
440,PT SUPRA SECURINVEST,JAKARTA,,SUPEIDJ1
441,PT TRAVELOKA INDONESIA,TANGERANG,,TRVIIDJA
442,PT TRIMEGAH SECURITIES TBK,JAKARTA,,TRSSIDJ1
443,PT UBS SECURITIES INDONESIA,JAKARTA,,SBWNIDJ1
444,PT UBS SECURITIES INDONESIA,JAKARTA,,SBWIIDJ2
445,PT VERDHANA SEKURITAS INDONESIA,JAKARTA,,VESNIDJ2
446,PT. AMANAH ANTAR ARTA,CIREBON,,AMTAIDJ2
447,"PT. BANK CIMB NIAGA, TBK.",BANDUNG,LEMBONG BRANCH,BNIAIDJ10J6
448,"PT. BANK CIMB NIAGA, TBK.",JAKARTA,GAJAH MADA REGIONAL OFFICE,BNIAIDJAGMA
449,"PT. BANK CIMB NIAGA, TBK.",JAKARTA,HEAD OFFICE OPERATION,BNIAIDJA
450,"PT. BANK CIMB NIAGA, TBK.",JAKARTA,THAMRIN BRANCH,BNIAIDJATHM
451,"PT. BANK CIMB NIAGA, TBK.",LAMPUNG,LAMPUNG BRANCH,BNIAIDJ10S2
452,"PT. BANK CIMB NIAGA, TBK.",MEDAN,MEDAN BRANCH,BNIAIDJ10SS
453,"PT. BANK CIMB NIAGA, TBK.",SEMARANG,SEMARANG BRANCH,BNIAIDJASMG
454,"PT. BANK CIMB NIAGA, TBK.",SURABAYA,TUNUNGAN BRANCH,BNIAIDJATUN
455,"PT. BANK CIMB NIAGA, TBK.",UJUNG PANDANG,UJUNG PANDANG BRANCH,BNIAIDJ10D2
456,PT. BANK COMMONWEALTH,JAKARTA,,BICNIDJA
457,"PT. BANK DANAMON INDONESIA, TBK",BALIKPAPAN,L/C DEPARTMENT,BDINIDJABPN
458,"PT. BANK DANAMON INDONESIA, TBK",BANDUNG,BANDUNG OTISTA BRANCH,BDINIDJAOTI
459,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,,BDINIDJA
460,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,CORPORATE LC PROCESSING CENTRE,BDINIDJACLC
461,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,CUSTODIAL SERVICES,BDINIDJACUS
462,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,FINANCIAL INSTITUTIONS CORRESPONDENT BANKING,BDINIDJAIFI
463,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,INTERNATIONAL REMITTANCE,BDINIDJARMT
464,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,L/C PROCESSING CENTER - MAKASSAR,BDINIDJAMKS
465,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,LC CENTRE,BDINIDJALCC
466,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,P. JAYAKARTA BRANCH,BDINIDJ10J3
467,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,TRANSACTIONS PROCESSING CENTRE,BDINIDJATPC
468,"PT. BANK DANAMON INDONESIA, TBK",JAKARTA,TREASURY OPERATIONS,BDINIDJATRS
469,"PT. BANK DANAMON INDONESIA, TBK",MEDAN,MEDAN-ISKANDARMUDA BRANCH,BDINIDJAMIM
470,"PT. BANK DANAMON INDONESIA, TBK",MERAUKE,L/C DEPARTMENT-MEARUKE,BDINIDJAMRK
471,"PT. BANK DANAMON INDONESIA, TBK",SEMARANG,SEMARANG PEMUDA BRANCH,BDINIDJASPM
472,"PT. BANK DANAMON INDONESIA, TBK",SOLO,SOLO SRATEN BRANCH,BDINIDJASSR
473,"PT. BANK DANAMON INDONESIA, TBK",SURABAYA,L/C PROCESSING CENTRE SURABAYA,BDINIDJASBY
474,"PT. BANK DANAMON INDONESIA, TBK",TANJUNG PINANG,LC DEPARTMENT,BDINIDJATJP
475,"PT. BANK DANAMON INDONESIA, TBK",YOGYAKARTA,L/C DEPARTMENT-YOGYAKARTA,BDINIDJAYGY
476,PT. BANK GANESHA,JAKARTA,,GNESIDJA
477,PT. BANK HIBANK INDONESIA,JAKARTA,,MAYOIDJA
478,PT. BANK HIBANK INDONESIA,JAKARTA,,HBNIIDJA
479,PT. BANK JATIM,SURABAYA,,BJTMIDJA
480,PT. BANK JTRUST INDONESIA TBK,JAKARTA,,CICTIDJA
481,PT. BANK KEB HANA INDONESIA,JAKARTA,,HNBNIDJA
482,PT. BANK MASPION INDONESIA TBK,SURABAYA,,MASDIDJS
483,PT. BANK MASPION INDONESIA TBK,SURABAYA,,MASDIDJ1
484,PT. BANK MAYAPADA INTERNATIONAL TBK,JAKARTA,,MAYAIDJA
485,PT. BANK MEGA SYARIAH,JAKARTA,,BMSIIDJA
486,"PT. BANK MUAMALAT INDONESIA , TBK",JAKARTA,,MUABIDJA
487,PT. BANK NAGARI,PADANG,,PDSBIDSP
488,PT. BANK NATIONALNOBU,JAKARTA,,NOBUIDJA
489,PT. BANK NISP TBK,ANDIR,BANDUNG BRANCH,NISPID610J4
490,PT. BANK NISP TBK,BOGOR,BOGOR BRANCH,NISPID610J3
491,PT. BANK NISP TBK,CIMAHI,CIMAHI BRANCH,NISPID610J5
492,PT. BANK NISP TBK,JAKARTA,HEAD OFFICE,NISPID61
493,"PT. BANK OF INDIA INDONESIA,TBK",JAKARTA,,BKIDIDJA
494,PT. BANK PEMBANGUNAN DAERAH BALI,DENPASAR,,ABALIDBS
495,"PT. BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN, TBK",BANDUNG,,PDJBIDJA
496,PT. BANK PEMBANGUNAN DAERAH KALIMANTAN TIMUR DAN KALIMANTAN UTARA,SAMARINDA,,PDKTIDJA
497,PT. BANK PEMBANGUNAN DAERAH NUSA TENGGARA TIMUR,KUPANG,,PDNTIDJA
498,PT. BANK PEMBANGUNAN DAERAH SUMATERA SELATAN DAN BANGKA BELITUNG,PALEMBANG,,BSSPIDSP
499,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",AMBON,AMBON BRANCH,BRINIDJA001
500,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BAGAN SIAPI-API,BAGAN SIAPI-API BRANCH,BRINIDJA002
501,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BANDA ACEH,BANDA ACEH BRANCH,BRINIDJA037
502,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BANDUNG,ASIA AFRIKA BRANCH,BRINIDJA005
503,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BANDUNG,DEWI SARTIKA BRANCH,BRINIDJA286
504,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BANJARMASIN,BANJARMASIN BRANCH,BRINIDJA003
505,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BATAM,BATAM BRANCH,BRINIDJA331
506,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BENGKALIS,BENGKALIS BRANCH,BRINIDJA189
507,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BIAK,BIAK BRANCH,BRINIDJA308
508,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",BONTANG,BONTANG BRANCH,BRINIDJA333
509,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",CIREBON,CIREBON BRANCH,BRINIDJA107
510,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",DILI,DILI BRANCH,BRINIDJA317
511,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",DUMAI,DUMAI BRANCH,BRINIDJA159
512,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",GRESIK,GRESIK BRANCH,BRINIDJA026
513,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,,BRINIDJA
514,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,,BRINIDJATRY
515,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,CUSTODIAN BRI,BRINIDJACUS
516,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,CUT MUTIAH BRANCH,BRINIDJA230
517,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,FATMAWATI BRANCH,BRINIDJA330
518,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,GATOT SUBROTO BRANCH,BRINIDJA359
519,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,HAYAM WURUK BRANCH,BRINIDJA332
520,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,JAKARTA KOTA BRANCH,BRINIDJA019
521,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,JATINEGARA BRANCH,BRINIDJA122
522,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,KCK - SPECIAL BRANCH,BRINIDJA206
523,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,KEBAYORAN BARU BRANCH,BRINIDJA193
524,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,KRAMAT BRANCH,BRINIDJA335
525,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,KREKOT BRANCH,BRINIDJA261
526,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,OTISTA BRANCH,BRINIDJA340
527,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,PASAR PAGI BRANCH,BRINIDJA346
528,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,ROXI BRANCH,BRINIDJA338
529,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,TANAH ABANG BRANCH,BRINIDJA018
530,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,TANJUNG PRIOK BRANCH,BRINIDJA186
531,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,TRADE FINANCE PROCESSING CENTRE JAKARTA I,BRINIDJA370
532,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAKARTA,VETERAN BRANCH,BRINIDJA329
533,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JAMBI,JAMBI BRANCH,BRINIDJA020
534,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",JEMBER,JEMBER BRANCH,BRINIDJA021
535,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",KEDIRI,KEDIRI BRANCH,BRINIDJA033
536,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",KENDARI,KENDARI BRANCH,BRINIDJA192
537,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",KOTABARU,KOTABARU BRANCH,BRINIDJA127
538,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",KUDUS,KUDUS BRANCH,BRINIDJA038
539,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",KUPANG,KUPANG BRANCH,BRINIDJA039
540,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",LANGSA,LANGSA BRANCH,BRINIDJA042
541,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",LHOKSEUMAWE,LHOKSEUMAWE BRANCH,BRINIDJA043
542,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",LUWUK,LUWUK BRANCH,BRINIDJA167
543,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",MALANG,MALANG BRANCH,BRINIDJA051
544,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",MANADO,MANADO BRANCH,BRINIDJA054
545,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",MATARAM,MATARAM BRANCH,BRINIDJA052
546,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",MEDAN,MEDAN PEMUDA BRANCH,BRINIDJA336
547,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",MEDAN,MEDAN PUTRI HIJAU BRANCH,BRINIDJA053
548,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",METRO,METRO BRANCH,BRINIDJA130
549,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",PADANG,PADANG BRANCH,BRINIDJA058
550,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",PALEMBANG,PALEMBANG BRANCH,BRINIDJA059
551,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",PANGKAL PINANG,PANGKAL PINANG BRANCH,BRINIDJA063
552,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",PANGKALAN BUN,PANGKALAN BUN BRANCH,BRINIDJA282
553,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",PEKANBARU,PEKANBARU BRANCH,BRINIDJA170
554,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",PEMATANG SIANTAR,PEMATANG SIANTAR BRANCH,BRINIDJA113
555,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",PONTIANAK,PONTIANAK BRANCH,BRINIDJA071
556,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",RABA-BIMA,RABA-BIMA BRANCH,BRINIDJA079
557,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",RENGAT,RENGAT BRANCH,BRINIDJA284
558,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SAMARINDA,SAMARINDA BRANCH,BRINIDJA082
559,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SAMPIT,SAMPIT BRANCH,BRINIDJA163
560,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SEMARANG,PATTIMURA BRANCH,BRINIDJA083
561,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SIDOARJO,SIDOARJO BRANCH,BRINIDJA086
562,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SOLO,SLAMET RIYADI BRANCH,BRINIDJA097
563,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SUKABUMI,SUKABUMI BRANCH,BRINIDJA092
564,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SURABAYA,KALIASIN BRANCH,BRINIDJA096
565,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SURABAYA,PAHLAWAN BRANCH,BRINIDJA211
566,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SURABAYA,RAJAWALI BRANCH,BRINIDJA172
567,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",SURABAYA,TANJUNG PERAK BRANCH,BRINIDJA328
568,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TANGERANG,TANGERANG BRANCH,BRINIDJA120
569,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TANJUNG KARANG,TANJUNG KARANG BRANCH,BRINIDJA098
570,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TANJUNG PANDAN,TANJUNG PANDAN BRANCH,BRINIDJA131
571,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TANJUNG PINANG,TANJUNG PINANG BRANCH,BRINIDJA174
572,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TEBING TINGGI,TEBINGTINGGI BRANCH,BRINIDJA283
573,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TEGAL,TEGAL BRANCH,BRINIDJA101
574,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TELUK BETUNG,TELUK BETUNG BRANCH,BRINIDJA285
575,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TEMBILAHAN,TEMBILAHAN BRANCH,BRINIDJA175
576,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",TERNATE,TERNATE BRANCH,BRINIDJA103
577,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",UJUNG PANDANG,ACHMAD YANI BRANCH,BRINIDJA050
578,"PT. BANK RAKYAT INDONESIA (PERSERO), TBK",UJUNG PANDANG,SOMBA OPU BRANCH,BRINIDJA343
579,PT. BANK RAYA INDONESIA TBK,JAKARTA,,AGTBIDJA
580,PT. BANK SBI INDONESIA,JAKARTA,,SBIDIDJA
581,PT. BANK SEABANK INDONESIA,JAKARTA,,SSPIIDJA
582,PT. BANK SHINHAN INDONESIA,JAKARTA,,SHBKIDJA
583,PT. BANK SUMUT,MEDAN,,PDSUIDSA
584,"PT. BANK VICTORIA INTERNATIONAL, TBK",JAKARTA,,BVICIDJA
585,PT. BNP PARIBAS SECURITIES INDONESIA,JAKARTA,,PBPEIDJ1
586,PT. CITIGROUP SECURITIES INDONESIA,JAKARTA,,CITIIDX1
587,PT. DANAREKSA SEKURITAS,JAKARTA,,DANCIDJ1
588,PT. DANAREKSA SEKURITAS,SURABAYA,,DANCIDJ10JD
589,PT. GOLDMAN SACHS INDONESIA SECURITIES,JAKARTA,,GSIEIDJ1
590,PT. JASA UTAMA CAPITAL (JUC),JAKARTA,,KAPUIDJ1
591,PT. MAHAKARYA ARTHA SECURITIES,JAKARTA,,MAASIDJ1
592,PT. MANDIRI SEKURITAS,JAKARTA,,MASKIDJ1
593,PT. MAYBANK KIM ENG SEKURITAS,JAKARTA,,KMESIDJ1
594,PT. PANIN SEKURITAS TBK.,JAKARTA,,PANUIDJ1
595,PT. PERUSAHAAN DAGANG SUBURAMAN,MALANG,,BATSIDB1
596,PT. RHB SEKURITAS INDONESIA,JAKARTA,,ONSNIDJ1
597,PT. SUN LIFE FINANCIAL INDONESIA,JAKARTA,,SLFIIDJ1
598,PT. WATERFRONT SECURITIES INDONESIA,JAKARTA,,PARIIDJ1
599,PT.BANK MNC INTERNASIONAL TBK.,JAKARTA,,BUMIIDJA
600,PT.BANK WOORI SAUDARA INDONESIA 1906 TBK,JAKARTA,,HVBKIDJA
601,PT.PHILLIP SECURITIES INDONESIA,JAKARTA,,PHSPIDJ1
602,RASHID HUSSAIN SECURITIES PT,JAKARTA,,RHUSIDJ1
603,"REDIALINDO MANDIRI, PT",JAKARTA,,REDMIDJ1
604,"SEKURITAS INDO PASIFIK INVESTASI,PT",SURABAYA,,SEIPIDJ1
605,"SEKURITAS INDOPASIFIC INV., PT",JAKARTA,,SEIIIDJ1
606,"SINARMAS SEKURITAS, PT",JAKARTA,,SINKIDJ1
607,STANDARD CHARTERED BANK,BANDUNG,BANDUNG BRANCH,SCBLIDJXBDG
608,STANDARD CHARTERED BANK,JAKARTA,,SCBLIDJX
609,STANDARD CHARTERED BANK,JAKARTA,,STCIIDJ1
610,STANDARD CHARTERED BANK,JAKARTA,PT SCSI,SCBLIDJXIDX
611,STANDARD CHARTERED BANK,MEDAN,MEDAN BRANCH,SCBLIDJXMDN
612,STANDARD CHARTERED BANK,SEMARANG,SEMARANG BRANCH,SCBLIDJXSMG
613,STANDARD CHARTERED BANK,SURABAYA,SURABAYA BRANCH,SCBLIDJXSBY
614,TRANSPACIFIC SECURINDO PT,JAKARTA,,TRAEIDJ1
615,"UOB KAY HIAN SECURITIES, PT",JAKARTA,,UKHEIDJ1
616,VICTORIA SEKURITAS PT.,JAKARTA,,TASMIDJ1
617,YAMA BANK,JAKARTA,,BYAMIDJ1
618,"YUANTA SECURITIES INDONESIA, PT",JAKARTA,,AMIDIDJ1
